date,min_temp,max_temp,rainfall,wind_speed,pressure,humidity,sunshine,Class
8/26/2021,0,93,0.8,7,29.86,55,6,M
8/27/2021,77,90,0.8,14,29.85,57,6,M
8/28/2021,81,89,0,3,29.87,74,4,H
8/29/2021,78,96,0,9,29.77,44,6,M
8/30/2021,80,98,0,9,29.67,40,6,L
8/31/2021,81,97,0,7,29.68,43,2,M
9/1/2021,82,96,1,3,29.76,74,6,H
9/2/2021,81,92,4.1,10,29.84,72,4,H
9/3/2021,78,93,0.6,12,29.91,76,11,H
9/4/2021,77,95,0,5,29.85,41,2,L
9/5/2021,79,96,0,9,29.84,36,2,L
9/6/2021,76,93,0,0,29.83,50,6,M
9/7/2021,77,94,0,9,29.82,29,2,L
9/8/2021,73,94,0,9,29.82,29,6,L
9/9/2021,76,95,0,10,29.88,37,2,L
9/10/2021,77,93,0,14,29.95,23,0,L
9/11/2021,71,91,0,12,29.98,43,6,M
9/12/2021,75,91,0,12,29.98,43,6,M
9/13/2021,73,79,3.9,12,29.9,88,10,H
9/14/2021,71,78,4.1,14,29.64,79,4,H
9/15/2021,74,83,0,15,29.71,67,4,H
9/16/2021,75,84,0,12,29.77,67,6,H
9/17/2021,74,92,0,7,29.87,50,2,M
9/18/2021,75,91,0,7,29.88,72,2,H
9/19/2021,76,90,0.7,0,29.8,50,6,M
9/20/2021,78,95,0,9,29.8,46,2,M
9/21/2021,79,97,0,0,29.93,40,6,L
9/22/2021,71,84,0,18,30.06,25,2,L
9/23/2021,64,83,0,0,29.98,29,0,L
9/24/2021,65,84,0,8,29.99,29,0,L
9/25/2021,65,87,0,7,30,30,2,L
9/26/2021,67,86,0,10,29.97,46,6,M
9/27/2021,74,89,0,9,29.88,57,6,M
9/28/2021,76,87,0,15,29.78,67,6,H
9/29/2021,69,86,2.2,8,29.79,57,6,M
9/30/2021,77,87,0,14,29.86,63,6,M
10/1/2021,73,80,0.3,8,29.94,79,4,H
10/2/2021,76,83,0,3,29.91,65,6,H
10/3/2021,75,90,0,9,29.88,46,6,M
10/4/2021,73,89,0,14,29.89,30,2,L
10/5/2021,68,89,0,9,29.9,30,2,L
10/6/2021,68,90,0,7,29.93,27,2,L
10/7/2021,69,90,0,0,29.98,27,0,L
10/8/2021,69,90,0,6,29.95,39,0,L
10/9/2021,70,90,0,10,29.86,45,2,M
10/10/2021,75,88,0,20,29.7,65,6,H
10/11/2021,71,88,1,3,29.77,37,2,L
10/12/2021,79,92,0,15,29.79,61,6,M
10/13/2021,77,92,0,15,29.76,53,2,M
10/14/2021,79,83,0.3,8,29.75,82,4,H
10/15/2021,74,92,0,25,29.85,69,11,H
10/16/2021,63,76,0,13,30.16,29,0,L
10/17/2021,55,75,0,8,30.15,27,6,L
10/18/2021,57,78,0,9,30.02,33,0,L
10/19/2021,64,82,0,15,29.97,58,6,M
10/20/2021,73,87,0,6,29.98,49,6,M
10/21/2021,73,88,0,8,30,43,6,M
10/22/2021,71,88,0,6,29.93,49,2,M
10/23/2021,71,85,0.7,6,29.82,71,11,H
10/24/2021,70,89,0,9,29.76,52,2,M
10/25/2021,74,91,0,0,29.85,47,2,M
10/26/2021,75,86,0,16,29.76,67,4,H
10/27/2021,65,82,3.6,21,29.56,36,3,L
10/28/2021,61,79,0,29,29.72,17,1,L
10/29/2021,58,74,0,24,29.81,20,1,L
10/30/2021,51,78,0,12,29.84,18,0,L
10/31/2021,53,81,0,6,29.98,21,0,L
11/1/2021,59,79,0,9,30.09,50,2,M
11/2/2021,63,80,0,8,30.09,52,2,M
11/3/2021,59,74,0.7,12,30.08,75,11,H
11/4/2021,52,58,0,15,30.13,72,4,H
11/5/2021,49,67,0,9,30.11,37,0,L
11/6/2021,49,70,0,8,30.13,39,0,L
11/7/2021,52,73,0,8,30.13,42,0,M
11/8/2021,53,77,0,12,30.15,52,2,M
11/9/2021,57,77,0,12,30.11,60,4,M
11/10/2021,64,82,0,14,29.83,52,2,M
11/11/2021,62,76,0.9,14,29.95,59,0,M
11/12/2021,54,79,0,8,30.02,40,0,L
11/13/2021,48,70,0,8,30.15,24,0,L
11/14/2021,50,79,0,6,30.03,42,0,M
11/15/2021,60,82,0,12,30.07,45,2,M
11/16/2021,64,83,0,12,29.97,47,2,M
11/17/2021,67,86,0,15,29.93,53,2,M
11/18/2021,56,73,0,17,30.21,55,6,M
11/19/2021,50,67,0,3,30.24,34,0,L
11/20/2021,53,77,0,14,30.07,60,6,M
11/21/2021,64,83,1,7,29.99,62,6,M
11/22/2021,54,72,0,13,30.14,37,0,L
11/23/2021,50,71,0,12,30.11,47,2,M
11/24/2021,61,77,0,17,29.98,60,6,M
11/25/2021,55,73,1.3,20,30.13,84,10,H
11/26/2021,48,61,0,10,30.18,35,4,L
11/27/2021,50,60,0.1,6,30.03,72,4,H
11/28/2021,51,60,0,8,30.08,75,4,H
11/29/2021,48,72,0,7,30.09,43,0,M
11/30/2021,49,75,0,13,30.06,52,2,M
12/1/2021,54,79,0,8,30.04,44,2,M
12/2/2021,56,79,0,0,30.06,56,4,M
12/3/2021,62,83,0,10,29.96,64,6,H
12/4/2021,66,82,0,14,29.98,67,6,H
12/5/2021,65,80,0,14,29.87,69,6,H
12/6/2021,62,80,0.9,16,29.96,68,6,H
12/7/2021,57,67,0,0,29.91,63,4,M
12/8/2021,63,72,0,9,29.93,76,4,H
12/9/2021,69,86,0,21,29.81,57,3,M
12/10/2021,77,84,0,28,29.71,65,7,H
12/11/2021,51,77,0,13,30.1,32,4,L
12/12/2021,46,63,0,7,30.17,38,0,L
12/13/2021,52,70,0,10,30.14,87,4,H
12/14/2021,69,82,0,14,30.11,62,2,M
12/15/2021,74,82,0,16,29.99,62,2,M
12/16/2021,72,83,0,14,29.95,62,2,M
12/17/2021,71,81,0,14,29.88,62,6,M
12/18/2021,54,78,2.3,10,29.92,87,11,H
12/19/2021,50,59,0,12,30.13,46,6,M
12/20/2021,48,59,0.1,0,30.09,59,6,M
12/21/2021,42,64,0,5,30.02,37,0,L
12/22/2021,48,72,0,12,30.01,49,2,M
12/23/2021,57,78,0,15,30.01,48,2,M
12/24/2021,64,81,0,23,29.87,54,7,M
12/25/2021,65,84,0,13,29.84,56,6,M
12/26/2021,68,82,0,17,29.86,56,6,M
12/27/2021,68,81,0,16,29.79,58,4,M
12/28/2021,72,84,0,15,29.63,53,6,M
12/29/2021,72,84,0,12,29.67,56,6,M
12/30/2021,67,83,0,9,29.79,58,2,M
12/31/2021,73,85,0,17,29.71,58,2,M
